x	y	key	PANEL	group
3	-7.9861228866811	4 2	6	2
3	-7.9861228866811	4 2	6	2
3.12535045324406	-8.27096311728684	4 2	6	2
3.25070090648811	-8.54131408062908	4 2	6	2
3.37605135973217	-8.79827249045919	4 2	6	2
3.50140181297622	-9.0428150700745	4 2	6	2
3.62675226622028	-9.27581544221438	4 2	6	2
3.75210271946433	-9.49805814791851	4 2	6	2
3.87745317270839	-9.71025036078465	4 2	6	2
4.00280362595244	-9.91303173682304	4 2	6	2
4.1281540791965	-10.1069827450287	4 2	6	2
4.25350453244055	-10.2926317514851	4 2	6	2
4.37885498568461	-10.4704610743164	4 2	6	2
4.50420543892866	-10.6409121838471	4 2	6	2
4.62955589217272	-10.8043901888102	4 2	6	2
4.75490634541677	-10.961267723092	4 2	6	2
4.88025679866083	-11.1118883266399	4 2	6	2
5.00560725190488	-11.2565693975322	4 2	6	2
5.13095770514894	-11.3956047788698	4 2	6	2
5.25630815839299	-11.5292670333934	4 2	6	2
5.38165861163705	-11.6578094499957	4 2	6	2
5.5070090648811	-11.7814678191785	4 2	6	2
5.63235951812516	-11.9004620086662	4 2	6	2
5.75770997136921	-12.0149973655736	4 2	6	2
5.88306042461327	-12.1252659675487	4 2	6	2
6.00841087785732	-12.2314477419988	4 2	6	2
6.13376133110138	-12.3337114697464	4 2	6	2
6.25911178434543	-12.4322156871469	4 2	6	2
6.38446223758949	-12.5271094987493	4 2	6	2
6.50981269083354	-12.6185333109399	4 2	6	2
6.6351631440776	-12.7066194956124	4 2	6	2
6.76051359732165	-12.791492991723	4 2	6	2
6.88586405056571	-12.8732718515795	4 2	6	2
7.01121450380976	-12.9520677378468	4 2	6	2
7.13656495705382	-13.0279863765108	4 2	6	2
7.26191541029788	-13.1011279704012	4 2	6	2
7.38726586354193	-13.1715875773244	4 2	6	2
7.51261631678599	-13.2394554563807	4 2	6	2
7.63796677003004	-13.3048173856235	4 2	6	2
7.7633172232741	-13.3677549538614	4 2	6	2
7.88866767651815	-13.4283458290875	4 2	6	2
8.01401812976221	-13.4866640057477	4 2	6	2
8.13936858300626	-13.5427800328186	4 2	6	2
8.26471903625032	-13.5967612244544	4 2	6	2
8.39006948949437	-13.6486718547784	4 2	6	2
8.51541994273843	-13.6985733382295	4 2	6	2
8.64077039598248	-13.7465243967296	4 2	6	2
8.76612084922654	-13.7925812148126	4 2	6	2
8.89147130247059	-13.8367975837393	4 2	6	2
9.01682175571465	-13.8792250355234	4 2	6	2
9.1421722089587	-13.9199129677057	4 2	6	2
9.26752266220276	-13.9589087596313	4 2	6	2
9.39287311544681	-13.9962578809149	4 2	6	2
9.51822356869087	-14.0320039927161	4 2	6	2
9.64357402193492	-14.0661890423895	4 2	6	2
9.76892447517898	-14.0988533520221	4 2	6	2
9.89427492842303	-14.1300357013255	4 2	6	2
10.0196253816671	-14.1597734053111	4 2	6	2
10.1449758349111	-14.1881023871356	4 2	6	2
10.2703262881552	-14.2150572464737	4 2	6	2
10.3956767413993	-14.2406713237427	4 2	6	2
10.5210271946433	-14.2649767604791	4 2	6	2
10.6463776478874	-14.2880045561384	4 2	6	2
10.7717281011314	-14.309784621571	4 2	6	2
10.8970785543755	-14.3303458294043	4 2	6	2
11.0224290076195	-14.3497160615435	4 2	6	2
11.1477794608636	-14.3679222539861	4 2	6	2
11.2731299141076	-14.3849904391315	4 2	6	2
11.3984803673517	-14.4009457857504	4 2	6	2
11.5238308205958	-14.415812636769	4 2	6	2
11.6491812738398	-14.4296145450085	4 2	6	2
11.7745317270839	-14.4423743070128	4 2	6	2
11.8998821803279	-14.454113995084	4 2	6	2
12.025232633572	-14.4648549876405	4 2	6	2
12.150583086816	-14.4746179979995	4 2	6	2
12.2759335400601	-14.4834231016841	4 2	6	2
12.4012839933041	-14.4912897623419	4 2	6	2
12.5266344465482	-14.4982368563605	4 2	6	2
12.6519848997922	-14.5042826962583	4 2	6	2
12.7773353530363	-14.5094450529207	4 2	6	2
12.9026858062804	-14.5137411767523	4 2	6	2
13.0280362595244	-14.5171878178059	4 2	6	2
13.1533867127685	-14.5198012449476	4 2	6	2
13.2787371660125	-14.5215972641131	4 2	6	2
13.4040876192566	-14.5225912357066	4 2	6	2
13.5294380725006	-14.5227980911894	4 2	6	2
13.6547885257447	-14.5222323489043	4 2	6	2
13.7801389789887	-14.5209081291758	4 2	6	2
13.9054894322328	-14.518839168728	4 2	6	2
14.0308398854769	-14.516038834454	4 2	6	2
14.1561903387209	-14.5125201365744	4 2	6	2
14.281540791965	-14.5082957412149	4 2	6	2
14.406891245209	-14.5033779824344	4 2	6	2
14.5322416984531	-14.4977788737324	4 2	6	2
14.6575921516971	-14.4915101190616	4 2	6	2
14.7829426049412	-14.4845831233727	4 2	6	2
14.9082930581852	-14.4770090027128	4 2	6	2
15.0336435114293	-14.4687985939014	4 2	6	2
15.1589939646733	-14.4599624638055	4 2	6	2
15.2843444179174	-14.4505109182314	4 2	6	2
15.4096948711615	-14.4404540104543	4 2	6	2
15.4096948711615	-14.4404540104543	4 2	6	2
15.4560615896346	-14.443024920827	4 2	6	2
15.5024283081077	-14.445541834372	4 2	6	2
15.5487950265808	-14.4480050736094	4 2	6	2
15.5951617450539	-14.4504149581783	4 2	6	2
15.641528463527	-14.4527718048712	4 2	6	2
15.6878951820002	-14.4550759276673	4 2	6	2
15.7342619004733	-14.4573276377661	4 2	6	2
15.7806286189464	-14.4595272436199	4 2	6	2
15.8269953374195	-14.461675050966	4 2	6	2
15.8733620558926	-14.4637713628588	4 2	6	2
15.9197287743657	-14.4658164797005	4 2	6	2
15.9660954928389	-14.4678106992727	4 2	6	2
16.012462211312	-14.4697543167662	4 2	6	2
16.0588289297851	-14.4716476248112	4 2	6	2
16.1051956482582	-14.4734909135068	4 2	6	2
16.1515623667313	-14.4752844704503	4 2	6	2
16.1979290852044	-14.4770285807653	4 2	6	2
16.2442958036776	-14.4787235271308	4 2	6	2
16.2906625221507	-14.4803695898085	4 2	6	2
16.3370292406238	-14.4819670466704	4 2	6	2
16.3833959590969	-14.483516173226	4 2	6	2
16.42976267757	-14.4850172426488	4 2	6	2
16.4761293960431	-14.486470525803	4 2	6	2
16.5224961145163	-14.487876291269	4 2	6	2
16.5688628329894	-14.4892348053694	4 2	6	2
16.6152295514625	-14.490546332194	4 2	6	2
16.6615962699356	-14.4918111336247	4 2	6	2
16.7079629884087	-14.4930294693602	4 2	6	2
16.7543297068818	-14.49420159694	4 2	6	2
16.800696425355	-14.4953277717684	4 2	6	2
16.8470631438281	-14.4964082471382	4 2	6	2
16.8934298623012	-14.4974432742533	4 2	6	2
16.9397965807743	-14.4984331022525	4 2	6	2
16.9861632992474	-14.4993779782311	4 2	6	2
17.0325300177205	-14.5002781472643	4 2	6	2
17.0788967361937	-14.5011338524279	4 2	6	2
17.1252634546668	-14.5019453348211	4 2	6	2
17.1716301731399	-14.5027128335871	4 2	6	2
17.217996891613	-14.5034365859349	4 2	6	2
17.2643636100861	-14.5041168271593	4 2	6	2
17.3107303285592	-14.504753790662	4 2	6	2
17.3570970470324	-14.5053477079719	4 2	6	2
17.4034637655055	-14.5058988087645	4 2	6	2
17.4498304839786	-14.5064073208824	4 2	6	2
17.4961972024517	-14.5068734703543	4 2	6	2
17.5425639209248	-14.5072974814139	4 2	6	2
17.5889306393979	-14.5076795765198	4 2	6	2
17.6352973578711	-14.5080199763732	4 2	6	2
17.6816640763442	-14.508318899937	4 2	6	2
17.7280307948173	-14.5085765644536	4 2	6	2
17.7743975132904	-14.5087931854633	4 2	6	2
17.8207642317635	-14.5089689768216	4 2	6	2
17.8671309502366	-14.509104150717	4 2	6	2
17.9134976687098	-14.5091989176882	4 2	6	2
17.9598643871829	-14.5092534866412	4 2	6	2
18.006231105656	-14.5092680648659	4 2	6	2
18.0525978241291	-14.5092428580531	4 2	6	2
18.0989645426022	-14.5091780703108	4 2	6	2
18.1453312610753	-14.50907390418	4 2	6	2
18.1916979795485	-14.5089305606514	4 2	6	2
18.2380646980216	-14.5087482391806	4 2	6	2
18.2844314164947	-14.5085271377038	4 2	6	2
18.3307981349678	-14.5082674526536	4 2	6	2
18.3771648534409	-14.5079693789735	4 2	6	2
18.423531571914	-14.5076331101337	4 2	6	2
18.4698982903872	-14.5072588381451	4 2	6	2
18.5162650088603	-14.5068467535747	4 2	6	2
18.5626317273334	-14.5063970455595	4 2	6	2
18.6089984458065	-14.505909901821	4 2	6	2
18.6553651642796	-14.5053855086791	4 2	6	2
18.7017318827527	-14.5048240510664	4 2	6	2
18.7480986012259	-14.5042257125416	4 2	6	2
18.794465319699	-14.5035906753031	4 2	6	2
18.8408320381721	-14.5029191202027	4 2	6	2
18.8871987566452	-14.5022112267584	4 2	6	2
18.9335654751183	-14.5014671731677	4 2	6	2
18.9799321935914	-14.5006871363208	4 2	6	2
19.0262989120646	-14.4998712918128	4 2	6	2
19.0726656305377	-14.4990198139567	4 2	6	2
19.1190323490108	-14.4981328757958	4 2	6	2
19.1653990674839	-14.4972106491159	4 2	6	2
19.211765785957	-14.4962533044574	4 2	6	2
19.2581325044301	-14.4952610111276	4 2	6	2
19.3044992229033	-14.4942339372123	4 2	6	2
19.3508659413764	-14.4931722495875	4 2	6	2
19.3972326598495	-14.4920761139312	4 2	6	2
19.4435993783226	-14.4909456947347	4 2	6	2
19.4899660967957	-14.4897811553139	4 2	6	2
19.5363328152688	-14.4885826578204	4 2	6	2
19.582699533742	-14.4873503632527	4 2	6	2
19.6290662522151	-14.4860844314673	4 2	6	2
19.6754329706882	-14.4847850211887	4 2	6	2
19.7217996891613	-14.483452290021	4 2	6	2
19.7681664076344	-14.482086394458	4 2	6	2
19.8145331261075	-14.4806874898932	4 2	6	2
19.8608998445807	-14.479255730631	4 2	6	2
19.9072665630538	-14.477791269896	4 2	6	2
19.9536332815269	-14.4762942598435	4 2	6	2
20	-14.4747648515695	4 2	6	2
2	-5.79790578129938	5 2	6	4
2.01010101010101	-5.84447995403539	5 2	6	4
2.02020202020202	-5.89077003944926	5 2	6	4
2.03030303030303	-5.93677887134744	5 2	6	4
2.04040404040404	-5.98250924134538	5 2	6	4
2.05050505050505	-6.02796389970092	5 2	6	4
2.06060606060606	-6.07314555612724	5 2	6	4
2.07070707070707	-6.11805688058589	5 2	6	4
2.08080808080808	-6.16270050406057	5 2	6	4
2.09090909090909	-6.20707901931217	5 2	6	4
2.1010101010101	-6.25119498161559	5 2	6	4
2.11111111111111	-6.29505090947888	5 2	6	4
2.12121212121212	-6.33864928534526	5 2	6	4
2.13131313131313	-6.38199255627848	5 2	6	4
2.14141414141414	-6.42508313463186	5 2	6	4
2.15151515151515	-6.46792339870174	5 2	6	4
2.16161616161616	-6.51051569336553	5 2	6	4
2.17171717171717	-6.5528623307049	5 2	6	4
2.18181818181818	-6.59496559061454	5 2	6	4
2.19191919191919	-6.63682772139684	5 2	6	4
2.2020202020202	-6.67845094034291	5 2	6	4
2.21212121212121	-6.71983743430029	5 2	6	4
2.22222222222222	-6.76098936022771	5 2	6	4
2.23232323232323	-6.80190884573735	5 2	6	4
2.24242424242424	-6.84259798962476	5 2	6	4
2.25252525252525	-6.88305886238695	5 2	6	4
2.26262626262626	-6.9232935067288	5 2	6	4
2.27272727272727	-6.96330393805832	5 2	6	4
2.28282828282828	-7.0030921449708	5 2	6	4
2.29292929292929	-7.04266008972235	5 2	6	4
2.3030303030303	-7.08200970869302	5 2	6	4
2.31313131313131	-7.12114291283975	5 2	6	4
2.32323232323232	-7.16006158813949	5 2	6	4
2.33333333333333	-7.19876759602271	5 2	6	4
2.34343434343434	-7.23726277379751	5 2	6	4
2.35353535353535	-7.27554893506464	5 2	6	4
2.36363636363636	-7.31362787012364	5 2	6	4
2.37373737373737	-7.35150134637028	5 2	6	4
2.38383838383838	-7.38917110868559	5 2	6	4
2.39393939393939	-7.4266388798167	5 2	6	4
2.4040404040404	-7.46390636074955	5 2	6	4
2.41414141414141	-7.50097523107395	5 2	6	4
2.42424242424242	-7.53784714934084	5 2	6	4
2.43434343434343	-7.5745237534123	5 2	6	4
2.44444444444444	-7.61100666080414	5 2	6	4
2.45454545454545	-7.64729746902158	5 2	6	4
2.46464646464646	-7.68339775588792	5 2	6	4
2.47474747474748	-7.71930907986657	5 2	6	4
2.48484848484849	-7.75503298037646	5 2	6	4
2.4949494949495	-7.79057097810111	5 2	6	4
2.50505050505051	-7.82592457529141	5 2	6	4
2.51515151515152	-7.86109525606231	5 2	6	4
2.52525252525253	-7.89608448668361	5 2	6	4
2.53535353535354	-7.9308937158649	5 2	6	4
2.54545454545455	-7.96552437503483	5 2	6	4
2.55555555555556	-7.99997787861491	5 2	6	4
2.56565656565657	-8.03425562428783	5 2	6	4
2.57575757575758	-8.06835899326058	5 2	6	4
2.58585858585859	-8.10228935052236	5 2	6	4
2.5959595959596	-8.13604804509749	5 2	6	4
2.60606060606061	-8.16963641029345	5 2	6	4
2.61616161616162	-8.20305576394405	5 2	6	4
2.62626262626263	-8.23630740864792	5 2	6	4
2.63636363636364	-8.26939263200253	5 2	6	4
2.64646464646465	-8.30231270683356	5 2	6	4
2.65656565656566	-8.33506889142006	5 2	6	4
2.66666666666667	-8.36766242971525	5 2	6	4
2.67676767676768	-8.40009455156319	5 2	6	4
2.68686868686869	-8.43236647291129	5 2	6	4
2.6969696969697	-8.46447939601898	5 2	6	4
2.70707070707071	-8.49643450966229	5 2	6	4
2.71717171717172	-8.52823298933484	5 2	6	4
2.72727272727273	-8.55987599744486	5 2	6	4
2.73737373737374	-8.59136468350876	5 2	6	4
2.74747474747475	-8.62270018434109	5 2	6	4
2.75757575757576	-8.65388362424091	5 2	6	4
2.76767676767677	-8.68491611517488	5 2	6	4
2.77777777777778	-8.71579875695701	5 2	6	4
2.78787878787879	-8.74653263742502	5 2	6	4
2.7979797979798	-8.77711883261362	5 2	6	4
2.80808080808081	-8.80755840692472	5 2	6	4
2.81818181818182	-8.83785241329441	5 2	6	4
2.82828282828283	-8.86800189335709	5 2	6	4
2.83838383838384	-8.89800787760667	5 2	6	4
2.84848484848485	-8.92787138555479	5 2	6	4
2.85858585858586	-8.95759342588643	5 2	6	4
2.86868686868687	-8.98717499661256	5 2	6	4
2.87878787878788	-9.0166170852203	5 2	6	4
2.88888888888889	-9.04592066882032	5 2	6	4
2.8989898989899	-9.0750867142917	5 2	6	4
2.90909090909091	-9.10411617842435	5 2	6	4
2.91919191919192	-9.13301000805881	5 2	6	4
2.92929292929293	-9.16176914022378	5 2	6	4
2.93939393939394	-9.19039450227121	5 2	6	4
2.94949494949495	-9.21888701200908	5 2	6	4
2.95959595959596	-9.24724757783191	5 2	6	4
2.96969696969697	-9.27547709884906	5 2	6	4
2.97979797979798	-9.30357646501086	5 2	6	4
2.98989898989899	-9.33154655723255	5 2	6	4
3	-9.35938824751623	5 2	6	4
3	-9.35938824751623	5 2	6	4
3.12535045324406	-9.69518380692416	5 2	6	4
3.25070090648811	-10.0140752211913	5 2	6	4
3.37605135973217	-10.3173419896943	5 2	6	4
3.50140181297622	-10.6061236229468	5 2	6	4
3.62675226622028	-10.8814393474779	5 2	6	4
3.75210271946433	-11.1442044611672	5 2	6	4
3.87745317270839	-11.395243999879	5 2	6	4
4.00280362595244	-11.6353042289583	5 2	6	4
4.1281540791965	-11.8650623622328	5 2	6	4
4.25350453244055	-12.0851348267998	5 2	6	4
4.37885498568461	-12.2960843271375	5 2	6	4
4.50420543892866	-12.4984259119579	5 2	6	4
4.62955589217272	-12.6926322081161	5 2	6	4
4.75490634541677	-12.8791379551461	5 2	6	4
4.88025679866083	-13.0583439496532	5 2	6	4
5.00560725190488	-13.2306204893954	5 2	6	4
5.13095770514894	-13.3963103913239	5 2	6	4
5.25630815839299	-13.5557316453027	5 2	6	4
5.38165861163705	-13.7091797550398	5 2	6	4
5.5070090648811	-13.8569298094543	5 2	6	4
5.63235951812516	-13.9992383208912	5 2	6	4
5.75770997136921	-14.1363448609844	5 2	6	4
5.88306042461327	-14.2684735203233	5 2	6	4
6.00841087785732	-14.3958342142162	5 2	6	4
6.13376133110138	-14.5186238536231	5 2	6	4
6.25911178434543	-14.6370273976249	5 2	6	4
6.38446223758949	-14.7512188015288	5 2	6	4
6.50981269083354	-14.8613618727858	5 2	6	4
6.6351631440776	-14.9676110452716	5 2	6	4
6.76051359732165	-15.0701120811019	5 2	6	4
6.88586405056571	-15.1690027079689	5 2	6	4
7.01121450380976	-15.264413198982	5 2	6	4
7.13656495705382	-15.3564669011246	5 2	6	4
7.26191541029788	-15.4452807176979	5 2	6	4
7.38726586354193	-15.5309655494762	5 2	6	4
7.51261631678599	-15.6136266987431	5 2	6	4
7.63796677003004	-15.6933642398943	5 2	6	4
7.7633172232741	-15.770273359873	5 2	6	4
7.88866767651815	-15.8444446713381	5 2	6	4
8.01401812976221	-15.9159645011429	5 2	6	4
8.13936858300626	-15.9849151564268	5 2	6	4
8.26471903625032	-16.0513751703698	5 2	6	4
8.39006948949437	-16.1154195294491	5 2	6	4
8.51541994273843	-16.1771198838432	5 2	6	4
8.64077039598248	-16.2365447424612	5 2	6	4
8.76612084922654	-16.293759653926	5 2	6	4
8.89147130247059	-16.3488273747083	5 2	6	4
9.01682175571465	-16.401808025491	5 2	6	4
9.1421722089587	-16.4527592367383	5 2	6	4
9.26752266220276	-16.5017362843527	5 2	6	4
9.39287311544681	-16.548792216218	5 2	6	4
9.51822356869087	-16.593977970354	5 2	6	4
9.64357402193492	-16.637342485341	5 2	6	4
9.76892447517898	-16.6789328036135	5 2	6	4
9.89427492842303	-16.7187941681686	5 2	6	4
10.0196253816671	-16.7569701131864	5 2	6	4
10.1449758349111	-16.7935025490163	5 2	6	4
10.2703262881552	-16.8284318419452	5 2	6	4
10.3956767413993	-16.861796889127	5 2	6	4
10.5210271946433	-16.8936351890207	5 2	6	4
10.6463776478874	-16.9239829076577	5 2	6	4
10.7717281011314	-16.9528749410303	5 2	6	4
10.8970785543755	-16.9803449738704	5 2	6	4
11.0224290076195	-17.0064255350673	5 2	6	4
11.1477794608636	-17.0311480499516	5 2	6	4
11.2731299141076	-17.0545428896558	5 2	6	4
11.3984803673517	-17.0766394177458	5 2	6	4
11.5238308205958	-17.097466034302	5 2	6	4
11.6491812738398	-17.117050217616	5 2	6	4
11.7745317270839	-17.1354185636555	5 2	6	4
11.8998821803279	-17.1525968234399	5 2	6	4
12.025232633572	-17.1686099384569	5 2	6	4
12.150583086816	-17.1834820742437	5 2	6	4
12.2759335400601	-17.1972366522436	5 2	6	4
12.4012839933041	-17.2098963800456	5 2	6	4
12.5266344465482	-17.2214832801019	5 2	6	4
12.6519848997922	-17.2320187170172	5 2	6	4
12.7773353530363	-17.2415234234912	5 2	6	4
12.9026858062804	-17.250017524996	5 2	6	4
13.0280362595244	-17.2575205632598	5 2	6	4
13.1533867127685	-17.2640515186263	5 2	6	4
13.2787371660125	-17.2696288313539	5 2	6	4
13.4040876192566	-17.2742704219142	5 2	6	4
13.5294380725006	-17.2779937103454	5 2	6	4
13.6547885257447	-17.280815634714	5 2	6	4
13.7801389789887	-17.282752668732	5 2	6	4
13.9054894322328	-17.2838208385774	5 2	6	4
14.0308398854769	-17.2840357389589	5 2	6	4
14.1561903387209	-17.2834125484673	5 2	6	4
14.281540791965	-17.2819660442492	5 2	6	4
14.406891245209	-17.2797106160398	5 2	6	4
14.5322416984531	-17.2766602795886	5 2	6	4
14.6575921516971	-17.2728286895073	5 2	6	4
14.7829426049412	-17.2682291515715	5 2	6	4
14.9082930581852	-17.2628746345028	5 2	6	4
15.0336435114293	-17.2567777812574	5 2	6	4
15.1589939646733	-17.2499509198467	5 2	6	4
15.2843444179174	-17.2424060737115	5 2	6	4
