x	y	key	PANEL	group
15.4096948711615	-17.2341549716727	5 2	6	4
15.4096948711615	-17.2341549716727	5 2	6	4
15.4560615896346	-17.2357580268322	5 2	6	4
15.5024283081077	-17.2372868363535	5 2	6	4
15.5487950265808	-17.2387418437019	5 2	6	4
15.5951617450539	-17.2401234883811	5 2	6	4
15.641528463527	-17.2414322059808	5 2	6	4
15.6878951820002	-17.2426684282224	5 2	6	4
15.7342619004733	-17.2438325830052	5 2	6	4
15.7806286189464	-17.2449250944511	5 2	6	4
15.8269953374195	-17.245946382949	5 2	6	4
15.8733620558926	-17.2468968651985	5 2	6	4
15.9197287743657	-17.2477769542529	5 2	6	4
15.9660954928389	-17.2485870595616	5 2	6	4
16.012462211312	-17.2493275870121	5 2	6	4
16.0588289297851	-17.2499989389709	5 2	6	4
16.1051956482582	-17.2506015143243	5 2	6	4
16.1515623667313	-17.2511357085185	5 2	6	4
16.1979290852044	-17.2516019135986	5 2	6	4
16.2442958036776	-17.2520005182482	5 2	6	4
16.2906625221507	-17.252331907827	5 2	6	4
16.3370292406238	-17.252596464409	5 2	6	4
16.3833959590969	-17.2527945668199	5 2	6	4
16.42976267757	-17.2529265906732	5 2	6	4
16.4761293960431	-17.2529929084072	5 2	6	4
16.5224961145163	-17.2529938893199	5 2	6	4
16.5688628329894	-17.2529298996049	5 2	6	4
16.6152295514625	-17.2528013023857	5 2	6	4
16.6615962699356	-17.2526084577498	5 2	6	4
16.7079629884087	-17.2523517227831	5 2	6	4
16.7543297068818	-17.2520314516023	5 2	6	4
16.800696425355	-17.2516479953883	5 2	6	4
16.8470631438281	-17.2512017024187	5 2	6	4
16.8934298623012	-17.250692918099	5 2	6	4
16.9397965807743	-17.2501219849947	5 2	6	4
16.9861632992474	-17.2494892428624	5 2	6	4
17.0325300177205	-17.2487950286799	5 2	6	4
17.0788967361937	-17.2480396766768	5 2	6	4
17.1252634546668	-17.2472235183644	5 2	6	4
17.1716301731399	-17.2463468825647	5 2	6	4
17.217996891613	-17.2454100954398	5 2	6	4
17.2643636100861	-17.2444134805203	5 2	6	4
17.3107303285592	-17.2433573587335	5 2	6	4
17.3570970470324	-17.2422420484315	5 2	6	4
17.4034637655055	-17.2410678654183	5 2	6	4
17.4498304839786	-17.2398351229774	5 2	6	4
17.4961972024517	-17.2385441318981	5 2	6	4
17.5425639209248	-17.2371952005022	5 2	6	4
17.5889306393979	-17.2357886346697	5 2	6	4
17.6352973578711	-17.2343247378651	5 2	6	4
17.6816640763442	-17.2328038111622	5 2	6	4
17.7280307948173	-17.2312261532695	5 2	6	4
17.7743975132904	-17.2295920605548	5 2	6	4
17.8207642317635	-17.2279018270694	5 2	6	4
17.8671309502366	-17.2261557445726	5 2	6	4
17.9134976687098	-17.2243541025549	5 2	6	4
17.9598643871829	-17.2224971882622	5 2	6	4
18.006231105656	-17.2205852867181	5 2	6	4
18.0525978241291	-17.2186186807475	5 2	6	4
18.0989645426022	-17.2165976509987	5 2	6	4
18.1453312610753	-17.2145224759659	5 2	6	4
18.1916979795485	-17.212393432011	5 2	6	4
18.2380646980216	-17.2102107933856	5 2	6	4
18.2844314164947	-17.207974832252	5 2	6	4
18.3307981349678	-17.2056858187048	5 2	6	4
18.3771648534409	-17.2033440207917	5 2	6	4
18.423531571914	-17.2009497045339	5 2	6	4
18.4698982903872	-17.1985031339466	5 2	6	4
18.5162650088603	-17.1960045710593	5 2	6	4
18.5626317273334	-17.1934542759353	5 2	6	4
18.6089984458065	-17.1908525066918	5 2	6	4
18.6553651642796	-17.1881995195186	5 2	6	4
18.7017318827527	-17.1854955686981	5 2	6	4
18.7480986012259	-17.1827409066235	5 2	6	4
18.794465319699	-17.1799357838176	5 2	6	4
18.8408320381721	-17.1770804489514	5 2	6	4
18.8871987566452	-17.1741751488624	5 2	6	4
18.9335654751183	-17.1712201285722	5 2	6	4
18.9799321935914	-17.1682156313046	5 2	6	4
19.0262989120646	-17.1651618985031	5 2	6	4
19.0726656305377	-17.1620591698479	5 2	6	4
19.1190323490108	-17.1589076832737	5 2	6	4
19.1653990674839	-17.1557076749857	5 2	6	4
19.211765785957	-17.1524593794773	5 2	6	4
19.2581325044301	-17.1491630295457	5 2	6	4
19.3044992229033	-17.1458188563091	5 2	6	4
19.3508659413764	-17.142427089222	5 2	6	4
19.3972326598495	-17.1389879560916	5 2	6	4
19.4435993783226	-17.1355016830933	5 2	6	4
19.4899660967957	-17.1319684947866	5 2	6	4
19.5363328152688	-17.12838861413	5 2	6	4
19.582699533742	-17.1247622624965	5 2	6	4
19.6290662522151	-17.1210896596884	5 2	6	4
19.6754329706882	-17.1173710239523	5 2	6	4
19.7217996891613	-17.1136065719937	5 2	6	4
19.7681664076344	-17.1097965189915	5 2	6	4
19.8145331261075	-17.1059410786119	5 2	6	4
19.8608998445807	-17.1020404630233	5 2	6	4
19.9072665630538	-17.0980948829096	5 2	6	4
19.9536332815269	-17.0941045474844	5 2	6	4
20	-17.0900696645046	5 2	6	4
2	-7.01091334727929	6 2	6	7
2.01010101010101	-7.06630365956772	6 2	6	7
2.02020202020202	-7.12136569317279	6 2	6	7
2.03030303030303	-7.17610272271529	6 2	6	7
2.04040404040404	-7.23051797406195	6 2	6	7
2.05050505050505	-7.28461462528852	6 2	6	7
2.06060606060606	-7.33839580761908	6 2	6	7
2.07070707070707	-7.39186460634257	6 2	6	7
2.08080808080808	-7.4450240617068	6 2	6	7
2.09090909090909	-7.49787716979104	6 2	6	7
2.1010101010101	-7.55042688335736	6 2	6	7
2.11111111111111	-7.60267611268176	6 2	6	7
2.12121212121212	-7.6546277263653	6 2	6	7
2.13131313131313	-7.70628455212606	6 2	6	7
2.14141414141414	-7.75764937757235	6 2	6	7
2.15151515151515	-7.8087249509577	6 2	6	7
2.16161616161616	-7.85951398191824	6 2	6	7
2.17171717171717	-7.91001914219278	6 2	6	7
2.18181818181818	-7.96024306632629	6 2	6	7
2.19191919191919	-8.01018835235711	6 2	6	7
2.2020202020202	-8.05985756248828	6 2	6	7
2.21212121212121	-8.10925322374363	6 2	6	7
2.22222222222222	-8.15837782860881	6 2	6	7
2.23232323232323	-8.20723383565789	6 2	6	7
2.24242424242424	-8.25582367016572	6 2	6	7
2.25252525252525	-8.30414972470662	6 2	6	7
2.26262626262626	-8.35221435973959	6 2	6	7
2.27272727272727	-8.40001990418052	6 2	6	7
2.28282828282828	-8.44756865596176	6 2	6	7
2.29292929292929	-8.49486288257927	6 2	6	7
2.3030303030303	-8.54190482162776	6 2	6	7
2.31313131313131	-8.58869668132413	6 2	6	7
2.32323232323232	-8.63524064101955	6 2	6	7
2.33333333333333	-8.68153885170031	6 2	6	7
2.34343434343434	-8.72759343647802	6 2	6	7
2.35353535353535	-8.77340649106909	6 2	6	7
2.36363636363636	-8.81898008426409	6 2	6	7
2.37373737373737	-8.86431625838702	6 2	6	7
2.38383838383838	-8.90941702974488	6 2	6	7
2.39393939393939	-8.95428438906764	6 2	6	7
2.4040404040404	-8.9989203019391	6 2	6	7
2.41414141414141	-9.04332670921855	6 2	6	7
2.42424242424242	-9.08750552745379	6 2	6	7
2.43434343434343	-9.13145864928541	6 2	6	7
2.44444444444444	-9.17518794384281	6 2	6	7
2.45454545454545	-9.21869525713201	6 2	6	7
2.46464646464646	-9.26198241241549	6 2	6	7
2.47474747474748	-9.30505121058431	6 2	6	7
2.48484848484849	-9.34790343052256	6 2	6	7
2.4949494949495	-9.39054082946454	6 2	6	7
2.50505050505051	-9.4329651433446	6 2	6	7
2.51515151515152	-9.47517808714001	6 2	6	7
2.52525252525253	-9.51718135520701	6 2	6	7
2.53535353535354	-9.55897662160999	6 2	6	7
2.54545454545455	-9.60056554044429	6 2	6	7
2.55555555555556	-9.64194974615254	6 2	6	7
2.56565656565657	-9.68313085383474	6 2	6	7
2.57575757575758	-9.72411045955229	6 2	6	7
2.58585858585859	-9.76489014062606	6 2	6	7
2.5959595959596	-9.80547145592859	6 2	6	7
2.60606060606061	-9.84585594617075	6 2	6	7
2.61616161616162	-9.88604513418271	6 2	6	7
2.62626262626263	-9.92604052518957	6 2	6	7
2.63636363636364	-9.96584360708171	6 2	6	7
2.64646464646465	-10.0054558506799	6 2	6	7
2.65656565656566	-10.0448787099956	6 2	6	7
2.66666666666667	-10.0841136224858	6 2	6	7
2.67676767676768	-10.1231620093035	6 2	6	7
2.68686868686869	-10.1620252755437	6 2	6	7
2.6969696969697	-10.2007048104839	6 2	6	7
2.70707070707071	-10.2392019878208	6 2	6	7
2.71717171717172	-10.2775181659025	6 2	6	7
2.72727272727273	-10.3156546879565	6 2	6	7
2.73737373737374	-10.3536128823127	6 2	6	7
2.74747474747475	-10.3913940626235	6 2	6	7
2.75757575757576	-10.4289995280791	6 2	6	7
2.76767676767677	-10.4664305636185	6 2	6	7
2.77777777777778	-10.503688440138	6 2	6	7
2.78787878787879	-10.5407744146945	6 2	6	7
2.7979797979798	-10.5776897307059	6 2	6	7
2.80808080808081	-10.6144356181478	6 2	6	7
2.81818181818182	-10.6510132937463	6 2	6	7
2.82828282828283	-10.6874239611677	6 2	6	7
2.83838383838384	-10.7236688112052	6 2	6	7
2.84848484848485	-10.759749021961	6 2	6	7
2.85858585858586	-10.7956657590266	6 2	6	7
2.86868686868687	-10.8314201756591	6 2	6	7
2.87878787878788	-10.8670134129549	6 2	6	7
2.88888888888889	-10.9024466000195	6 2	6	7
2.8989898989899	-10.9377208541355	6 2	6	7
2.90909090909091	-10.9728372809267	6 2	6	7
2.91919191919192	-11.00779697452	6 2	6	7
2.92929292929293	-11.0426010177042	6 2	6	7
2.93939393939394	-11.0772504820858	6 2	6	7
2.94949494949495	-11.111746428243	6 2	6	7
2.95959595959596	-11.1460899058762	6 2	6	7
2.96969696969697	-11.1802819539562	6 2	6	7
2.97979797979798	-11.21432360087	6 2	6	7
2.98989898989899	-11.2482158645641	6 2	6	7
3	-11.2819597526854	6 2	6	7
3	-11.2819597526854	6 2	6	7
3.12535045324406	-11.6892626426452	6 2	6	7
3.25070090648811	-12.0766025421531	6 2	6	7
3.37605135973217	-12.4454904790442	6 2	6	7
3.50140181297622	-12.7972721609728	6 2	6	7
3.62675226622028	-13.1331512459352	6 2	6	7
3.75210271946433	-13.4542086571416	6 2	6	7
3.87745317270839	-13.7614187226602	6 2	6	7
4.00280362595244	-14.0556627463272	6 2	6	7
4.1281540791965	-14.3377404854247	6 2	6	7
4.25350453244055	-14.6083799110009	6 2	6	7
4.37885498568461	-14.8682455502492	6 2	6	7
4.50420543892866	-15.1179456511724	6 2	6	7
4.62955589217272	-15.3580383635801	6 2	6	7
4.75490634541677	-15.5890370941602	6 2	6	7
4.88025679866083	-15.8114151646181	6 2	6	7
5.00560725190488	-16.0256098789727	6 2	6	7
5.13095770514894	-16.2320260877187	6 2	6	7
5.25630815839299	-16.4310393217431	6 2	6	7
5.38165861163705	-16.6229985568536	6 2	6	7
5.5070090648811	-16.808228659964	6 2	6	7
5.63235951812516	-16.987032559939	6 2	6	7
5.75770997136921	-17.15969317947	6 2	6	7
5.88306042461327	-17.326475158872	6 2	6	7
6.00841087785732	-17.4876263981284	6 2	6	7
6.13376133110138	-17.643379439706	6 2	6	7
6.25911178434543	-17.7939527114719	6 2	6	7
6.38446223758949	-17.9395516463604	6 2	6	7
6.50981269083354	-18.0803696931705	6 2	6	7
6.6351631440776	-18.2165892309556	6 2	6	7
6.76051359732165	-18.3483823978332	6 2	6	7
6.88586405056571	-18.4759118436495	6 2	6	7
7.01121450380976	-18.599331414743	6 2	6	7
7.13656495705382	-18.7187867780275	6 2	6	7
7.26191541029788	-18.834415990735	6 2	6	7
7.38726586354193	-18.9463500213989	6 2	6	7
7.51261631678599	-19.0547132270017	6 2	6	7
7.63796677003004	-19.1596237906392	6 2	6	7
7.7633172232741	-19.2611941235589	6 2	6	7
7.88866767651815	-19.3595312349956	6 2	6	7
8.01401812976221	-19.4547370728527	6 2	6	7
8.13936858300626	-19.5469088379423	6 2	6	7
8.26471903625032	-19.6361392742101	6 2	6	7
8.39006948949437	-19.7225169371151	6 2	6	7
8.51541994273843	-19.8061264421063	6 2	6	7
8.64077039598248	-19.8870486949428	6 2	6	7
8.76612084922654	-19.9653611054268	6 2	6	7
8.89147130247059	-20.0411377859621	6 2	6	7
9.01682175571465	-20.1144497362121	6 2	6	7
9.1421722089587	-20.1853650150108	6 2	6	7
9.26752266220276	-20.2539489005668	6 2	6	7
9.39287311544681	-20.3202640399049	6 2	6	7
9.51822356869087	-20.3843705884007	6 2	6	7
9.64357402193492	-20.4463263401871	6 2	6	7
9.76892447517898	-20.5061868501394	6 2	6	7
9.89427492842303	-20.5640055480826	6 2	6	7
10.0196253816671	-20.6198338458102	6 2	6	7
10.1449758349111	-20.6737212374493	6 2	6	7
10.2703262881552	-20.7257153936625	6 2	6	7
10.3956767413993	-20.7758622501362	6 2	6	7
10.5210271946433	-20.8242060907649	6 2	6	7
10.6463776478874	-20.8707896259095	6 2	6	7
10.7717281011314	-20.9156540660752	6 2	6	7
10.8970785543755	-20.9588391913264	6 2	6	7
11.0224290076195	-21.0003834167322	6 2	6	7
11.1477794608636	-21.0403238541117	6 2	6	7
11.2731299141076	-21.0786963703261	6 2	6	7
11.3984803673517	-21.1155356423485	6 2	6	7
11.5238308205958	-21.1508752093216	6 2	6	7
11.6491812738398	-21.184747521799	6 2	6	7
11.7745317270839	-21.2171839883524	6 2	6	7
11.8998821803279	-21.2482150197091	6 2	6	7
12.025232633572	-21.2778700705787	6 2	6	7
12.150583086816	-21.3061776793097	6 2	6	7
12.2759335400601	-21.3331655055115	6 2	6	7
12.4012839933041	-21.3588603657652	6 2	6	7
12.5266344465482	-21.3832882675384	6 2	6	7
12.6519848997922	-21.4064744414116	6 2	6	7
12.7773353530363	-21.4284433717161	6 2	6	7
12.9026858062804	-21.449218825676	6 2	6	7
13.0280362595244	-21.4688238811418	6 2	6	7
13.1533867127685	-21.4872809529956	6 2	6	7
13.2787371660125	-21.5046118183043	6 2	6	7
13.4040876192566	-21.5208376402916	6 2	6	7
13.5294380725006	-21.5359789911933	6 2	6	7
13.6547885257447	-21.550055874059	6 2	6	7
13.7801389789887	-21.5630877435583	6 2	6	7
13.9054894322328	-21.5750935258442	6 2	6	7
14.0308398854769	-21.5860916375253	6 2	6	7
14.1561903387209	-21.5961000037942	6 2	6	7
14.281540791965	-21.6051360757575	6 2	6	7
14.406891245209	-21.6132168470074	6 2	6	7
14.5322416984531	-21.6203588694764	6 2	6	7
14.6575921516971	-21.6265782686108	6 2	6	7
14.7829426049412	-21.631890757898	6 2	6	7
14.9082930581852	-21.6363116527806	6 2	6	7
15.0336435114293	-21.639855883988	6 2	6	7
15.1589939646733	-21.6425380103144	6 2	6	7
15.2843444179174	-21.6443722308708	6 2	6	7
15.4096948711615	-21.6453723968365	6 2	6	7
15.4096948711615	-21.6453723968365	6 2	6	7
15.4560615896346	-21.6493991527342	6 2	6	7
15.5024283081077	-21.6533305142362	6 2	6	7
15.5487950265808	-21.6571670511281	6 2	6	7
15.5951617450539	-21.6609093281057	6 2	6	7
15.641528463527	-21.6645579048356	6 2	6	7
15.6878951820002	-21.6681133360147	6 2	6	7
15.7342619004733	-21.6715761714284	6 2	6	7
15.7806286189464	-21.6749469560093	6 2	6	7
15.8269953374195	-21.6782262298933	6 2	6	7
15.8733620558926	-21.6814145284763	6 2	6	7
15.9197287743657	-21.6845123824693	6 2	6	7
15.9660954928389	-21.6875203179527	6 2	6	7
16.012462211312	-21.6904388564304	6 2	6	7
16.0588289297851	-21.6932685148824	6 2	6	7
16.1051956482582	-21.6960098058172	6 2	6	7
16.1515623667313	-21.6986632373231	6 2	6	7
16.1979290852044	-21.7012293131188	6 2	6	7
16.2442958036776	-21.7037085326038	6 2	6	7
16.2906625221507	-21.7061013909069	6 2	6	7
16.3370292406238	-21.7084083789354	6 2	6	7
16.3833959590969	-21.7106299834228	6 2	6	7
16.42976267757	-21.7127666869756	6 2	6	7
16.4761293960431	-21.7148189681205	6 2	6	7
16.5224961145163	-21.7167873013497	6 2	6	7
16.5688628329894	-21.7186721571663	6 2	6	7
16.6152295514625	-21.7204740021289	6 2	6	7
16.6615962699356	-21.7221932988956	6 2	6	7
16.7079629884087	-21.7238305062675	6 2	6	7
16.7543297068818	-21.725386079231	6 2	6	7
16.800696425355	-21.7268604690005	6 2	6	7
16.8470631438281	-21.7282541230595	6 2	6	7
16.8934298623012	-21.7295674852021	6 2	6	7
16.9397965807743	-21.7308009955731	6 2	6	7
16.9861632992474	-21.731955090708	6 2	6	7
17.0325300177205	-21.7330302035724	6 2	6	7
17.0788967361937	-21.7340267636006	6 2	6	7
17.1252634546668	-21.7349451967344	6 2	6	7
17.1716301731399	-21.7357859254604	6 2	6	7
17.217996891613	-21.7365493688472	6 2	6	7
17.2643636100861	-21.7372359425828	6 2	6	7
17.3107303285592	-21.7378460590102	6 2	6	7
17.3570970470324	-21.7383801271634	6 2	6	7
17.4034637655055	-21.738838552803	6 2	6	7
17.4498304839786	-21.7392217384505	6 2	6	7
17.4961972024517	-21.7395300834232	6 2	6	7
17.5425639209248	-21.7397639838679	6 2	6	7
17.5889306393979	-21.7399238327941	6 2	6	7
17.6352973578711	-21.7400100201077	6 2	6	7
17.6816640763442	-21.7400229326428	6 2	6	7
17.7280307948173	-21.7399629541947	6 2	6	7
17.7743975132904	-21.739830465551	6 2	6	7
17.8207642317635	-21.7396258445232	6 2	6	7
17.8671309502366	-21.7393494659776	6 2	6	7
17.9134976687098	-21.7390017018659	6 2	6	7
17.9598643871829	-21.7385829212553	6 2	6	7
18.006231105656	-21.7380934903582	6 2	6	7
18.0525978241291	-21.7375337725615	6 2	6	7
18.0989645426022	-21.7369041284559	6 2	6	7
18.1453312610753	-21.7362049158641	6 2	6	7
18.1916979795485	-21.7354364898694	6 2	6	7
18.2380646980216	-21.7345992028434	6 2	6	7
18.2844314164947	-21.7336934044736	6 2	6	7
18.3307981349678	-21.7327194417907	6 2	6	7
18.3771648534409	-21.7316776591952	6 2	6	7
18.423531571914	-21.730568398484	6 2	6	7
18.4698982903872	-21.7293919988767	6 2	6	7
18.5162650088603	-21.7281487970416	6 2	6	7
18.5626317273334	-21.7268391271205	6 2	6	7
18.6089984458065	-21.7254633207549	6 2	6	7
18.6553651642796	-21.7240217071102	6 2	6	7
18.7017318827527	-21.7225146129003	6 2	6	7
18.7480986012259	-21.7209423624123	6 2	6	7
18.794465319699	-21.7193052775302	6 2	6	7
18.8408320381721	-21.7176036777586	6 2	6	7
18.8871987566452	-21.7158378802461	6 2	6	7
18.9335654751183	-21.7140081998085	6 2	6	7
18.9799321935914	-21.7121149489515	6 2	6	7
19.0262989120646	-21.7101584378932	6 2	6	7
19.0726656305377	-21.7081389745866	6 2	6	7
19.1190323490108	-21.7060568647416	6 2	6	7
19.1653990674839	-21.7039124118462	6 2	6	7
19.211765785957	-21.7017059171888	6 2	6	7
19.2581325044301	-21.6994376798786	6 2	6	7
19.3044992229033	-21.6971079968674	6 2	6	7
19.3508659413764	-21.6947171629695	6 2	6	7
19.3972326598495	-21.6922654708826	6 2	6	7
19.4435993783226	-21.6897532112079	6 2	6	7
19.4899660967957	-21.6871806724703	6 2	6	7
19.5363328152688	-21.6845481411376	6 2	6	7
19.582699533742	-21.6818559016407	6 2	6	7
19.6290662522151	-21.6791042363922	6 2	6	7
19.6754329706882	-21.6762934258059	6 2	6	7
19.7217996891613	-21.6734237483156	6 2	6	7
19.7681664076344	-21.6704954803933	6 2	6	7
19.8145331261075	-21.6675088965681	6 2	6	7
19.8608998445807	-21.664464269444	6 2	6	7
19.9072665630538	-21.661361869718	6 2	6	7
19.9536332815269	-21.6582019661979	6 2	6	7
20	-21.6549848258196	6 2	6	7
